timestamp	name	composite	bar_sharpe_wf	bar_sharpe_val	decay	maxdd_wf	maxdd_val	trades_wf	trades_val	fold_std	neg_folds	profit_factor	calmar	n_params	status
2026-03-16T02:36:15.478838+00:00	ema_20_50_5f_streak3_cap52_v3	0.919575	3.442126	2.594819	0.753842	0.176743	0.288953	87	59	0.646275	0.000000	4.502295	40072.222677	9	PASS
2026-03-16T02:36:44.335256+00:00	ema_20_50_5f_streak3_cap52_v4	0.919640	3.458758	2.600052	0.751730	0.179690	0.290309	87	59	0.645388	0.000000	4.450579	40337.913754	9	PASS
2026-03-16T02:37:18.748044+00:00	ema_20_50_5f_streak3_cap52_v5	0.919694	3.474652	2.604779	0.749652	0.182598	0.292156	87	59	0.645574	0.000000	4.402630	40643.189258	9	PASS
2026-03-16T02:37:59.510907+00:00	ema_20_50_5f_streak3_cap52_v6	0.919791	3.506555	2.612863	0.745137	0.188134	0.305246	87	59	0.651949	0.000000	4.318538	41365.004343	9	FAIL
2026-03-16T02:38:36.960113+00:00	ema_20_50_5f_streak3_cap52_v7	0.919739	3.489866	2.609037	0.747604	0.185468	0.298768	87	59	0.646695	0.000000	4.358067	40986.019202	9	PASS
2026-03-16T02:39:45.589121+00:00	ema_20_50_5f_cap48_v1	0.919475	3.526695	2.614337	0.741299	0.182030	0.305246	87	59	0.670499	0.000000	4.227545	27696.308243	9	FAIL
2026-03-16T02:40:17.371991+00:00	ema_20_50_5f_cap48_v2	0.919449	3.502940	2.606964	0.744222	0.178309	0.295479	87	59	0.652649	0.000000	4.285145	27264.337221	9	PASS
2026-03-16T02:41:06.244876+00:00	ema_20_50_5f_cap50_b315_v1	0.919641	3.509359	2.611002	0.744011	0.183854	0.302024	87	59	0.654677	0.000000	4.293327	33759.755505	9	FAIL
2026-03-16T02:41:28.121472+00:00	ema_20_50_5f_cap50_b305_v1	0.919573	3.490030	2.606964	0.746975	0.181371	0.295479	87	59	0.644957	0.000000	4.329895	33437.570479	9	PASS
2026-03-16T02:42:43.297575+00:00	ema_20_50_5f_decaytp_v1	0.915115	3.531350	2.109716	0.597425	0.177471	0.395232	90	61	0.801376	0.000000	4.359282	40986.608491	9	FAIL
2026-03-16T02:43:25.960139+00:00	ema_20_50_5f_dyncap_v1	0.920589	3.490640	2.609037	0.747438	0.186706	0.298768	87	59	0.636954	0.000000	4.587460	86843.842738	9	PASS
2026-03-16T02:44:06.202065+00:00	ema_20_50_5f_dyncap_v2	0.920638	3.498852	2.611002	0.746245	0.188306	0.302024	87	59	0.637140	0.000000	4.568633	87122.843669	9	FAIL
2026-03-16T02:44:44.232090+00:00	ema_20_50_5f_dyncap_v3	0.920473	3.467116	2.598164	0.749373	0.183904	0.298768	87	59	0.621711	0.000000	4.686176	134359.458491	9	PASS
2026-03-16T02:45:26.379427+00:00	ema_20_50_5f_dyncap4_v1	0.919637	3.493136	2.523976	0.722553	0.185783	0.305665	87	59	0.640402	0.000000	4.635668	90634.168600	9	FAIL
2026-03-16T02:46:15.582861+00:00	ema_20_50_5f_dyncap_dynre_v1	0.915478	3.487047	2.587919	0.742152	0.187919	0.298768	87	59	0.768653	0.000000	4.644491	101556.262820	9	PASS
2026-03-16T02:46:55.203465+00:00	ema_20_50_5f_dyncap_dyntp_v1	0.920642	3.444709	2.629765	0.763421	0.184510	0.298768	87	59	0.671752	0.000000	4.544685	85086.859363	9	PASS
2026-03-16T02:48:38.120240+00:00	ema_20_50_5f_dyncap_scalein_v1	0.917831	3.459733	2.691953	0.778081	0.192668	0.298768	87	59	0.649893	0.000000	4.420757	82759.321368	9	PASS
2026-03-16T02:49:20.339521+00:00	ema_20_50_5f_dyncap_pt020_v1	0.920720	3.473477	2.670179	0.768734	0.186706	0.298768	88	59	1.491221	0.000000	4.416151	86904.092924	9	FAIL
2026-03-16T02:50:16.132851+00:00	ema_20_50_5f_dyncap_loosere_v1	0.924526	3.717429	2.691728	0.724083	0.216489	0.298768	81	60	0.915549	0.000000	4.376734	38672.196722	9	FAIL
2026-03-16T02:50:52.393756+00:00	ema_20_50_5f_dyncap_loosere_v2	0.922734	3.569791	2.655999	0.744021	0.178785	0.264433	81	60	0.944010	0.000000	4.546607	17707.724922	9	FAIL
2026-03-16T02:51:16.197880+00:00	ema_20_50_5f_dyncap_loosere_v3	0.921462	3.503067	2.611606	0.745520	0.152076	0.249978	81	60	0.968490	0.000000	4.538537	6414.952127	9	FAIL
2026-03-16T02:51:56.198346+00:00	ema_20_50_5f_dyncap_hybridre_v1	0.918881	3.714277	2.671158	0.719159	0.176086	0.298768	86	59	1.052912	0.000000	4.021206	9840.920748	9	PASS
2026-03-16T02:52:36.212474+00:00	ema_20_50_5f_dyncap_strict_v1	0.914765	3.399488	2.598411	0.764354	0.223846	0.298768	78	57	0.615786	0.000000	3.755369	19639.870701	9	FAIL
2026-03-16T02:53:19.694543+00:00	ema_20_50_5f_dyncap_streaktp_v1	0.918803	3.356916	2.545932	0.758414	0.187578	0.312761	88	59	0.652314	0.000000	4.492127	83210.084404	9	FAIL
2026-03-16T03:01:28.799353+00:00	ema_20_50_5f_dyncap_trendtp_v1	0.920345	3.490536	2.609037	0.747460	0.187071	0.298768	87	59	0.629719	0.000000	4.583208	83382.173742	9	PASS
